"FAU","RPL34","CNPPD1","GPX1","SSR4","RPS18","ETS2","EPB41L2","RPS4Y1","TDP2","LEPROTL1","ZMYM2","MVD","DOCK1","HEBP2","PTPN18","PLXNA3","PSEN2","RAB40B","SLC22A5","IPO8","HABP2","RNH1","ADORA3","MAP3K13","206446_s_at","SYCP2","PPEF1","APMAP","HCG4","WNT11","PTH2R","FRMPD1","CUBN","ACRV1","206777_s_at","CRYBB2","ASMT","GAD2","DNAJC4","FGF4","AQP8","206785_s_at","HTN3","BRDT","POU2F1","NDUFB1","PDE4C","PNMT","ERBB4","F2RL2","WISP1","NAT2","DLEC1","SCGB1D2","MTHFR","NPPB","PAX5","PDYN","CD3G","SEMA3A","DGKI","HNRNPA3P1","206809_s_at","ZNF44","PPP1R3A","PAGE1","CASP7","SLC10A1","MITF","RPS2P45","207759_s_at","207915_at","DGKD","208426_x_at","208525_s_at","PPP6R1","SMPD1","211430_s_at","CHD8","212578_x_at","PIAS4","LOC92249","LOC100506963","DOK2","215247_at","216093_at","216636_at","216729_at","ADAM15","ZNF706","MUL1","RMND5B","TMEM134","TSPAN15","EPS8L1","CDKN2AIP","C7orf26","RGS17","CNNM3","KCTD13","controls"
"12.050856","12.407825","6.709782","11.433432","11.05018","13.321967","8.363346","7.216869","11.809098","9.516687","8.147672","5.367446","5.398879","6.591784","9.281751","7.508861","4.900078","5.501396","5.913324","5.527325","5.450565","3.894356","6.303529","6.334769","4.411701","4.011422","3.47396","3.871836","8.677602","3.688196","5.08084","3.368497","3.915646","4.182871","3.942738","6.142392","4.998018","3.667482","3.635744","4.894688","5.405329","4.227987","4.698629","3.233088","3.374001","5.844922","10.806235","6.741869","6.070435","4.868869","3.07762","4.179061","3.97578","5.007561","3.491324","5.078954","4.885785","4.509036","3.554187","4.551871","4.709692","3.847239","3.048649","8.018274","5.159977","3.064613","4.294757","7.410967","4.577269","7.527224","3.683828","3.258087","4.217896","7.555268","3.716067","3.438301","6.233262","5.711457","10.854135","6.390975","12.886792","5.44064","4.839383","5.528001","7.509764","4.534464","3.512524","3.313988","3.661876","5.507879","9.349845","7.616086","6.654069","6.929922","7.212789","5.336762","5.982268","5.839457","3.349739","6.621027","4.644887","0"
"11.575834","12.284257","6.615183","10.876854","10.172567","13.155377","9.611151","7.450974","11.476131","9.392414","7.635465","5.57171","5.408419","6.205484","8.889127","7.027851","5.164635","5.175145","5.289876","5.817375","5.302272","3.888339","6.31857","5.819514","4.447167","3.530334","4.1079","3.419917","8.809746","3.890752","5.125142","3.25833","3.633517","4.169754","4.128437","5.492328","4.634742","3.585987","3.6006","4.841617","5.143708","3.903915","4.417424","3.315494","3.320403","6.504139","10.594547","6.757726","5.898962","4.36943","3.300019","4.529471","4.396192","5.269424","3.349975","4.69198","4.150092","4.676626","3.619179","4.134689","4.605661","3.568958","3.152482","8.050719","5.172753","3.129137","3.637169","7.293087","4.690489","7.192047","3.567611","3.365858","4.340201","7.690386","3.968799","3.311331","6.176257","5.430926","9.112497","6.453044","12.904962","5.201982","4.555888","5.604474","7.547962","4.359124","3.236368","3.498203","3.397229","5.006492","8.842113","7.515929","6.289412","6.762628","6.889446","4.945","5.658026","5.623734","3.584362","6.329524","4.855092","1"
"11.728075","12.53105","6.295003","10.830195","10.748296","13.102316","9.634387","8.545791","11.415775","9.069952","7.826775","6.560536","5.187321","6.554696","8.793121","6.830819","4.819975","5.492034","5.600507","5.66478","5.823244","3.709133","6.215038","4.495967","4.922786","4.395343","3.515654","3.518679","8.49276","3.948728","5.177784","3.215445","3.664734","3.840033","4.055338","4.763924","4.611587","3.608209","3.587505","4.743418","5.172633","3.86961","3.83618","3.105673","3.120252","5.988029","10.895897","6.56","5.159657","4.633204","3.292032","4.117215","4.163235","4.724015","3.375622","4.707129","4.674771","4.389609","3.695683","4.224579","4.725279","3.50337","3.305098","8.462449","4.936623","3.043587","3.780443","7.40033","4.495356","7.518143","3.291848","3.05136","4.072002","7.792043","3.893608","3.322401","6.028715","5.277364","10.377705","6.413372","12.814076","4.883862","4.468771","5.360456","7.148247","4.407564","3.336425","3.413759","3.609238","5.242205","8.933309","7.396927","6.402661","6.781529","6.620356","5.27331","5.850904","5.784634","3.276401","6.309398","4.642087","1"
"12.014662","12.53105","6.977203","11.354549","10.540548","13.283458","8.568684","7.884013","11.680719","9.247861","8.528425","5.096748","5.417235","6.258932","9.079982","7.475142","5.290945","5.502027","5.706077","6.302677","5.057355","3.906247","6.578014","6.781529","4.402927","3.354419","3.484544","3.501443","8.745642","3.8355","5.009719","3.281815","3.71202","4.014808","4.166961","5.135287","4.697636","3.478886","3.620772","4.992416","5.289206","4.199283","4.5885","3.226347","3.133868","6.167634","10.86888","6.809465","7.260129","4.717062","3.324188","4.059951","4.289869","5.02146","3.547184","4.789792","4.516633","4.3401","3.608276","4.444459","4.455517","3.582032","3.093696","8.041651","5.011765","3.248195","3.585023","7.350275","4.829801","7.386659","3.699685","3.201775","4.430384","7.522075","3.904673","3.464436","6.053977","5.42942","10.789329","6.326008","12.886792","5.20687","4.634371","5.893255","7.838822","4.146343","3.117954","3.544455","3.646945","5.491982","9.288506","7.939245","6.866926","7.103973","6.858636","5.133557","6.346976","5.832763","3.493098","6.820396","4.871625","0"
"11.959756","12.621624","6.6494","11.020827","10.913204","13.162223","8.641325","7.924941","11.385202","8.715348","7.784371","6.785733","4.696289","6.603606","8.519734","7.324315","5.106525","5.19711","5.630431","5.391227","5.312712","3.997136","6.270737","5.19361","5.248189","4.08174","3.466067","3.543935","8.471486","3.780601","4.853365","3.345099","3.837721","4.182632","4.094812","4.545273","4.610119","3.537861","3.626478","4.877176","5.347943","4.002155","4.284316","2.920301","3.121334","6.759981","11.127812","6.764369","6.152055","4.758005","3.304822","3.712954","4.057545","4.982916","3.444335","4.747313","4.345331","4.456909","3.61983","4.550396","4.469571","3.536243","3.167443","7.826876","5.091867","3.089895","3.713363","7.371377","4.475342","8.250134","3.436674","3.278809","4.131914","7.655808","3.942323","3.333536","6.334769","5.531437","11.381465","7.107017","12.936343","5.124948","4.949323","5.73461","7.288645","4.261728","3.315202","3.464436","3.575132","5.096105","8.753427","7.648459","6.462608","6.686149","6.722473","5.188263","6.147521","5.937459","3.437725","7.36105","4.60073","1"
"11.571515","12.536812","6.480616","11.038648","10.590751","13.155377","8.798896","8.427244","11.373912","8.898356","7.777159","5.91121","5.071797","6.851022","8.55596","7.217596","4.815714","5.215611","5.404734","5.487908","5.404992","3.953968","6.149435","5.145874","4.515387","3.543525","3.70389","3.466067","8.751705","4.040873","5.115688","3.531224","3.722048","4.170996","4.058156","5.414445","4.869887","3.678949","3.716797","5.062719","5.559233","4.235182","3.783074","3.264147","3.184452","6.121195","10.476395","6.900043","6.554034","4.545971","3.354199","3.800316","4.124614","4.924546","3.457311","4.962123","4.467565","4.457152","3.633182","4.724695","4.626449","3.796383","3.110316","7.478856","5.119615","3.060204","3.585427","7.424892","4.772064","7.95631","3.520622","3.29738","4.229368","7.784576","4.124252","3.593259","6.301784","5.444015","11.902396","7.209539","12.784671","5.009987","4.562032","5.506611","7.706459","4.180703","3.25833","3.450858","3.499415","4.850104","8.925345","7.616086","6.755016","6.582021","6.297512","4.925337","5.727308","5.974809","3.562059","6.900931","4.745082","1"
"12.096831","12.414482","6.787021","11.283747","10.987456","13.412951","8.483468","7.447592","5.1248","9.000727","7.952364","5.525184","5.198188","6.085012","9.05503","7.020145","4.800697","5.325048","5.364574","5.774622","4.776544","3.885097","6.196701","5.214789","4.056164","3.519911","3.557295","3.718603","8.932605","4.012436","4.795644","3.107509","3.791024","3.939108","3.944714","4.988354","4.556101","3.855325","3.415522","4.902172","5.379096","4.17047","3.800396","3.198986","3.058428","5.824147","10.724136","6.506144","5.322434","4.133069","3.150662","6.050592","4.223492","4.700373","3.402746","4.549944","4.31271","4.327414","3.597076","3.957389","4.600836","3.477369","3.432635","8.314824","4.871303","3.092282","3.78327","7.530964","4.587607","7.402801","3.32739","3.23415","3.994862","7.804787","3.887747","3.302784","6.462261","5.709644","11.216258","7.136499","13.02917","5.204125","4.643505","5.695471","7.049226","4.326822","3.451819","3.495216","3.618271","5.427061","8.990538","7.485441","6.561836","6.728047","6.930644","5.164886","5.499374","6.009005","3.495669","5.911951","4.803145","1"
"11.786787","12.611921","6.805573","11.258788","10.200236","13.048701","9.103105","8.482836","5.558924","8.89343","7.684966","5.426265","5.022845","6.764732","8.646199","7.468142","4.544836","5.329659","6.004167","6.049837","4.809947","4.038422","6.201662","5.694937","4.160697","3.591423","3.883274","3.575551","8.574536","3.79785","5.305477","3.199579","3.796069","3.948455","4.297998","4.195184","4.627575","3.59027","3.554966","4.705322","5.343528","4.522701","4.514561","3.056208","3.137219","6.431382","10.890932","7.231162","7.136846","4.255247","3.417536","4.103513","4.670139","5.413647","3.648517","4.804967","4.305952","4.755037","4.199778","4.67798","4.262024","3.832242","2.842258","7.198543","4.931618","3.105216","3.600395","7.876531","4.701566","7.890751","3.568038","3.354673","4.247556","8.070749","4.141386","3.707137","6.456511","5.697251","11.675667","7.324104","12.821864","5.028253","4.296773","5.584695","7.438982","4.111886","3.455275","3.368933","4.005435","4.817904","9.172462","7.525734","6.310406","6.60803","6.874892","5.2004","5.61907","6.01927","3.574392","6.869272","5.174267","1"
"11.963239","12.71219","6.696141","10.876854","10.494193","13.272497","9.607822","7.984686","5.003554","8.89087","7.753358","5.450372","5.420061","6.980978","8.866493","6.973954","4.41677","5.350475","5.749338","5.446183","5.05208","4.265442","6.296047","5.671589","3.796278","3.393914","3.526202","3.356372","8.718176","3.774878","5.373406","3.310689","3.783822","3.726457","4.133743","4.375725","4.801867","3.466399","3.563098","4.885167","5.451713","4.525789","4.736586","3.307378","3.238507","5.791064","10.769907","7.027964","6.180769","4.8291","3.430258","4.229883","3.953968","5.232239","3.474424","4.891011","4.297813","4.395884","3.871951","4.689648","4.5885","4.217548","3.227626","7.871609","4.649274","2.975934","3.673598","7.273643","4.809223","7.476564","3.499222","3.440033","4.230318","8.230223","4.17687","3.424044","5.726183","5.441954","10.938829","6.952706","12.904962","4.847849","4.694323","5.329568","7.484832","4.344242","3.201514","3.577837","3.500051","5.022022","8.855605","7.608108","6.594429","6.541591","6.621926","5.185545","5.353996","6.043415","3.683706","6.41731","4.728131","0"
"12.258474","12.694889","6.980781","11.200063","11.441851","13.427871","9.134065","7.134363","11.834838","8.25968","8.106591","4.581406","5.445572","7.092108","9.330795","7.797744","5.767143","5.530292","5.629786","6.313394","4.316737","4.557852","6.83857","5.021138","4.002545","3.500973","3.285879","3.77377","9.058666","3.790444","5.805305","3.417336","4.04609","4.325161","4.672696","6.022477","4.810453","3.701101","3.855816","4.830499","5.453042","4.169754","3.946773","3.36825","3.294919","5.888073","10.910563","6.692253","5.47577","4.455598","3.30027","5.445599","4.576502","5.254026","4.091469","4.76901","4.35982","4.613239","3.927225","4.732724","4.516207","3.651141","3.112445","8.176455","4.711633","3.213012","3.573249","7.620675","4.667774","6.325381","3.542776","3.429864","4.60385","8.315301","4.778021","3.47396","7.093008","5.886353","9.286925","6.231343","12.99757","4.905299","4.933479","5.970256","8.141852","4.539841","3.162531","3.721352","3.319019","6.095378","9.22472","8.12164","7.16105","7.872899","7.358156","5.427126","4.826984","6.196381","4.268063","6.728331","5.338991","0"
"11.963239","12.796074","7.255139","10.328921","10.339043","13.187474","8.803124","7.753833","11.487232","8.662342","7.666","4.920531","5.976403","7.128785","8.607894","7.128315","5.344938","5.401421","5.917623","6.558443","4.439654","3.985201","6.415268","4.27155","4.043806","3.345988","3.498868","3.188132","8.682799","3.936916","5.384203","3.41658","3.919242","3.809396","4.067278","5.970256","5.041802","3.559358","3.608578","4.979504","5.213429","3.815833","3.721699","3.205796","3.151578","5.850904","10.884895","7.014079","5.615092","5.145643","3.461492","3.982363","4.324354","4.960688","3.655987","4.736749","4.398906","4.782444","3.876145","4.241963","4.546632","3.663403","3.144133","7.79323","5.074114","3.139281","3.50618","7.926817","4.824764","7.663263","3.514964","3.400686","4.495564","8.046483","3.84634","3.518885","6.261987","5.541","10.830195","7.322234","12.911183","5.408236","4.766407","5.962819","7.890237","4.296198","3.106434","3.530733","3.812259","5.057355","9.147449","7.635997","6.808923","6.922712","7.841394","5.685697","5.311588","6.253947","3.393514","6.607722","5.273601","0"
"11.871765","12.53105","6.706776","11.262925","10.97865","13.508342","8.515072","7.348193","11.564294","8.767782","7.957914","5.187917","5.426111","6.416601","8.712704","7.432821","4.656205","5.229828","5.418016","5.43803","5.095867","3.854612","6.256275","5.469498","4.08545","3.669623","3.564915","3.545876","8.832227","4.114944","4.814945","3.308456","3.779571","3.983122","4.058789","7.046724","5.004689","3.685734","3.473932","5.344472","5.578506","3.992796","4.828279","3.126605","3.011776","5.86973","10.808709","6.825752","5.789458","4.544995","3.117075","4.920834","4.072002","4.99654","3.422561","4.836328","4.228584","4.412224","3.753176","4.2787","4.704222","3.398313","3.123977","7.313081","4.647503","3.055802","3.800396","7.579428","4.258604","7.26236","3.468501","3.321327","4.267595","7.416006","3.709797","3.582438","6.291321","5.54421","12.435512","6.863304","12.923441","5.027606","4.614243","5.009965","7.551403","4.441408","3.543343","3.291383","3.546573","5.193249","9.099684","7.582168","6.330408","6.657524","7.103973","5.211931","5.408419","5.851919","3.63067","6.486807","4.659732","1"
"11.733229","12.53105","6.360143","10.980888","10.871313","13.272497","9.201755","7.783858","11.657816","9.306002","8.055493","6.083925","5.068673","6.208807","8.853652","7.057849","4.631695","5.139562","5.506667","5.763326","6.024415","3.872401","6.372333","5.732414","4.448434","3.710548","3.428868","3.628577","8.667337","3.814788","4.93209","3.121334","3.596569","3.878498","4.010666","6.069744","4.653411","3.488519","3.542542","4.670266","5.332674","3.845267","4.425154","3.074985","3.381593","5.621092","10.907842","6.587","5.970827","4.409898","3.276177","4.895152","3.852828","4.930493","3.336425","4.824566","4.501769","4.500229","3.466529","4.301261","4.724695","3.569267","3.029762","8.754451","4.747696","2.983083","3.878657","7.312041","4.336147","7.359507","3.325138","3.106084","4.124614","7.538463","4.025496","3.242346","5.999903","5.338315","8.605915","6.435355","12.828385","4.958101","4.617397","5.511863","6.952706","4.226066","3.286844","3.326427","3.353258","5.312456","9.030393","7.375736","6.392901","6.690383","6.688794","5.074911","6.034884","5.762595","3.372596","6.335932","4.537932","1"
"11.972335","12.521891","6.819268","11.078106","10.876854","13.19792","8.879708","8.132736","11.759582","9.062678","7.928323","5.051581","5.411904","6.338259","8.89231","7.419687","4.898112","5.276376","6.159315","5.869421","5.525201","3.567813","6.349794","5.347396","4.717941","3.702412","3.429296","3.813104","8.656604","3.657872","5.308911","3.247023","4.118786","3.699229","4.018059","5.677506","5.043798","3.480943","3.590728","5.123256","5.476106","4.2024","5.221913","3.201188","3.320848","6.331239","10.944889","6.853627","6.950738","4.439785","3.119582","3.958495","3.996917","5.474461","3.461492","5.18284","4.685268","4.603242","3.586326","4.548489","4.83345","3.678544","3.182141","7.515601","5.089997","3.043421","3.930779","7.618256","4.349357","7.356406","3.414461","3.128515","4.009502","8.042031","3.90813","3.381378","6.375157","5.72343","9.629336","6.50241","12.768643","5.056432","4.812169","5.542416","7.671254","4.206988","3.40572","3.488586","3.723384","5.263693","9.102694","7.581254","6.59066","6.89606","6.968051","5.469764","5.92938","5.875337","3.37025","6.284342","4.498649","1"
"11.902396","12.694889","7.001494","11.39261","10.472874","13.253095","8.01171","7.125152","5.231582","9.269954","8.321448","5.47004","5.242554","6.963299","8.627318","7.484957","5.292455","5.483948","5.764981","6.444728","4.651827","4.845759","6.184087","6.839076","4.48268","3.207686","3.464612","3.144015","8.968386","4.489402","4.924657","3.350215","3.904673","3.951987","4.057284","4.504202","4.615657","3.621245","3.515349","5.230058","5.551647","3.959848","5.534509","3.191029","3.60058","6.12095","10.983697","6.979057","5.364215","5.453502","3.138427","3.968157","3.957321","4.850187","3.453628","4.808092","4.340201","4.575086","3.358172","4.585134","4.208267","3.900025","3.0072","7.427972","5.043559","2.951315","3.444544","7.743001","4.490563","7.774222","3.694131","3.423424","3.759802","8.386471","3.965784","3.410909","6.547019","5.211277","11.036105","7.19468","12.828385","5.266751","4.732982","6.031359","8.301197","4.42103","3.24825","3.241539","3.313474","4.513071","9.364834","7.398453","6.802232","6.924004","7.595118","5.66383","5.799078","6.102403","3.705468","6.95141","5.18101","0"
"11.834838","12.483968","6.688264","10.808709","10.411847","13.19792","9.313327","8.452897","11.31245","8.897704","7.587152","5.972498","5.391496","6.500373","8.491912","7.18185","4.649701","5.227219","5.660867","5.749383","5.471003","3.920384","6.235372","6.272596","4.686996","3.527795","3.612328","3.516164","8.648435","4.245585","5.079735","3.233649","3.76334","3.892468","4.074348","4.741171","4.638264","3.463232","3.519765","4.926282","5.413906","4.133439","4.320871","2.908047","3.236072","6.244683","10.777102","6.823937","5.929714","4.658374","3.202812","4.269021","3.973878","4.795484","3.31881","4.644739","4.16614","4.494804","3.709586","4.151961","4.761711","3.519069","3.139065","7.772343","5.133858","3.054958","3.758806","7.317933","4.581685","7.409972","3.444731","3.373823","4.00718","7.879539","3.801811","3.391428","6.409632","5.671178","11.047364","7.117275","12.768643","5.124637","4.4543","5.268719","7.193697","4.004869","3.397856","3.246568","3.640717","5.073248","9.141764","7.636704","6.732473","6.560126","6.752811","5.144018","5.468921","6.022539","3.354199","6.751814","4.926092","1"
"11.759582","12.507809","6.923371","10.646318","10.340745","13.217192","8.583299","7.767674","11.1539","8.832819","7.633536","5.109942","6.055746","6.547662","8.500632","6.904668","4.892759","5.196608","5.430695","5.964912","4.89731","3.869284","6.258161","4.954815","4.043901","3.403913","3.496306","3.409487","8.503649","3.916509","5.060033","3.201514","3.676102","3.860701","4.006106","5.799078","4.801609","3.37604","3.465942","5.001895","5.559971","4.085423","3.722427","3.222661","3.266271","5.931274","10.803598","6.874443","5.254892","4.317997","3.263444","5.230819","4.121433","4.770727","3.545443","4.748731","4.42629","4.458728","3.795129","5.02648","4.404272","3.783673","3.117335","8.129152","5.057252","3.16169","3.592418","7.69318","4.592201","7.439099","3.330008","3.36738","4.02804","8.092238","3.988247","3.285596","6.168734","5.531152","11.507882","7.449055","12.734808","5.075063","4.448797","4.955942","7.531284","4.248072","3.330892","3.471725","3.484964","5.334511","9.231983","7.357723","6.29352","6.653656","6.733508","5.136464","6.081902","5.956118","3.541839","6.591784","5.117535","1"
"11.972335","12.396865","6.972369","11.080495","10.794245","13.094557","9.152732","7.807261","6.164839","8.755384","7.830535","5.022162","5.268719","6.468575","9.140475","7.463985","5.241323","5.544855","5.825535","6.118447","4.951156","3.767736","6.488684","5.458213","4.326417","3.515859","3.29618","3.517244","8.864732","4.031808","5.260443","3.477369","3.691093","4.242434","4.26256","5.41285","4.340896","3.600218","3.845662","4.87511","5.225382","3.979231","3.676268","3.261831","3.173873","5.699928","11.269223","6.577722","6.345812","4.28394","3.305792","4.860842","4.213129","4.790554","3.546727","4.850705","4.171868","4.373105","3.728472","4.072002","4.618383","3.716806","2.953363","7.898038","4.839083","3.163232","3.60968","7.622183","4.625057","7.405334","3.289594","3.250675","4.194835","8.071076","4.059119","3.510615","6.283156","5.767104","10.904867","6.459646","12.87003","5.226903","4.797702","5.700315","7.694168","4.182435","3.473641","3.480251","3.397229","5.191446","9.190414","8.029176","7.254877","7.186373","6.714748","5.083924","5.685515","5.97789","3.614854","6.499222","4.900587","1"
"11.954979","12.369717","7.080669","11.407377","11.377843","13.295608","8.460912","6.524857","11.982093","8.614983","7.895834","4.688087","5.872663","5.61907","9.666603","7.767918","5.053828","5.438301","6.380673","5.862623","4.46031","4.023703","6.656582","6.576559","4.028126","3.400015","3.162084","3.570443","9.063391","4.594816","5.266568","3.329593","3.561281","3.994932","4.259476","5.232798","4.751263","3.528786","3.719666","5.014012","5.328264","3.672572","4.184535","3.175825","3.440033","5.941913","11.483399","6.608868","5.640086","3.930102","3.212123","4.713485","4.781543","4.964532","3.583277","4.831032","4.603353","4.528404","3.682103","4.533848","4.491784","3.483832","3.084016","7.700523","4.657026","3.194812","3.557487","7.390884","4.937935","7.237118","3.272388","3.203031","4.555425","8.001403","4.256702","3.547585","6.502558","6.109275","10.992944","6.098517","13.02917","5.354369","4.810713","6.225775","7.948124","4.611587","3.199881","3.313005","3.3512","6.065869","9.306894","7.938006","6.819633","7.558217","7.309222","5.47511","5.217647","5.904156","3.697074","6.789819","5.183339","0"
